# TIME = 0.000000
VARIABLES = X, Y, Z, U, V, W
ZONE N=362 E=720 F=FEPOINT ET=TRIANGLE
128 129 125
125 129 126
129 121 126
126 121 122
101 100 127
100 130 127
127 130 128
130 131 128
128 131 129
131 120 129
129 120 121
100 99 130
99 132 130
130 132 131
132 119 131
131 119 120
99 98 132
98 118 132
132 118 119
98 2 118
2 133 168
133 143 168
168 143 169
143 144 169
169 144 170
144 145 170
170 145 171
145 146 171
171 146 172
146 142 172
172 142 9
133 134 143
134 147 143
143 147 144
147 148 144
144 148 145
148 149 145
145 149 146
149 141 146
146 141 142
134 135 147
135 150 147
147 150 148
150 151 148
148 151 149
151 140 149
149 140 141
135 136 150
136 152 150
150 152 151
152 139 151
151 139 140
136 137 152
137 138 152
152 138 139
137 7 138
8 122 333
122 158 333
333 158 334
158 159 334
334 159 335
159 160 335
335 160 336
160 161 336
336 161 337
161 157 337
337 157 11
122 121 158
121 162 158
158 162 159
162 163 159
159 163 160
163 164 160
160 164 161
164 156 161
161 156 157
121 120 162
120 165 162
162 165 163
165 166 163
163 166 164
166 155 164
164 155 156
120 119 165
119 167 165
165 167 166
167 154 166
166 154 155
119 118 167
118 153 167
167 153 154
118 2 153
2 168 153
168 178 153
153 178 154
178 179 154
154 179 155
179 180 155
155 180 156
180 181 156
156 181 157
181 177 157
157 177 11
168 169 178
169 182 178
178 182 179
182 183 179
179 183 180
183 184 180
180 184 181
184 176 181
181 176 177
169 170 182
170 185 182
182 185 183
185 186 183
183 186 184
186 175 184
184 175 176
170 171 185
171 187 185
185 187 186
187 174 186
186 174 175
171 172 187
172 173 187
187 173 174
172 9 173
3 188 223
188 198 223
223 198 224
198 199 224
224 199 225
199 200 225
225 200 226
200 201 226
226 201 227
201 197 227
227 197 10
188 189 198
189 202 198
198 202 199
202 203 199
199 203 200
203 204 200
200 204 201
204 196 201
201 196 197
189 190 202
190 205 202
202 205 203
205 206 203
203 206 204
206 195 204
204 195 196
190 191 205
191 207 205
205 207 206
207 194 206
206 194 195
191 192 207
192 193 207
207 193 194
192 5 193
6 37 348
37 213 348
348 213 349
213 214 349
349 214 350
214 215 350
350 215 351
215 216 351
351 216 352
216 212 352
352 212 12
37 36 213
36 217 213
213 217 214
217 218 214
214 218 215
218 219 215
215 219 216
219 211 216
216 211 212
36 35 217
35 220 217
217 220 218
220 221 218
218 221 219
221 210 219
219 210 211
35 34 220
34 222 220
220 222 221
222 209 221
221 209 210
34 33 222
33 208 222
222 208 209
33 3 208
3 223 208
223 233 208
208 233 209
233 234 209
209 234 210
234 235 210
210 235 211
235 236 211
211 236 212
236 232 212
212 232 12
223 224 233
224 237 233
233 237 234
237 238 234
234 238 235
238 239 235
235 239 236
239 231 236
236 231 232
224 225 237
225 240 237
237 240 238
240 241 238
238 241 239
241 230 239
239 230 231
225 226 240
226 242 240
240 242 241
242 229 241
241 229 230
226 227 242
227 228 242
242 228 229
227 10 228
7 107 313
107 248 313
313 248 314
248 249 314
314 249 315
249 250 315
315 250 316
250 251 316
316 251 317
251 247 317
317 247 10
107 106 248
106 252 248
248 252 249
252 253 249
249 253 250
253 254 250
250 254 251
254 246 251
251 246 247
106 105 252
105 255 252
252 255 253
255 256 253
253 256 254
256 245 254
254 245 246
105 104 255
104 257 255
255 257 256
257 244 256
256 244 245
104 103 257
103 243 257
257 243 244
103 4 243
4 258 278
258 268 278
278 268 279
268 269 279
279 269 280
269 270 280
280 270 281
270 271 281
281 271 282
271 267 282
282 267 12
258 259 268
259 272 268
268 272 269
272 273 269
269 273 270
273 274 270
270 274 271
274 266 271
271 266 267
259 260 272
260 275 272
272 275 273
275 276 273
273 276 274
276 265 274
274 265 266
260 261 275
261 277 275
275 277 276
277 264 276
276 264 265
261 262 277
262 263 277
277 263 264
262 8 263
10 247 228
247 283 228
228 283 229
283 284 229
229 284 230
284 285 230
230 285 231
285 286 231
231 286 232
286 282 232
232 282 12
247 246 283
246 287 283
283 287 284
287 288 284
284 288 285
288 289 285
285 289 286
289 281 286
286 281 282
246 245 287
245 290 287
287 290 288
290 291 288
288 291 289
291 280 289
289 280 281
245 244 290
244 292 290
290 292 291
292 279 291
291 279 280
244 243 292
243 278 292
292 278 279
243 4 278
7 312 138
312 298 138
138 298 139
298 299 139
139 299 140
299 300 140
140 300 141
300 301 141
141 301 142
301 297 142
142 297 9
312 311 298
311 302 298
298 302 299
302 303 299
299 303 300
303 304 300
300 304 301
304 296 301
301 296 297
311 310 302
310 305 302
302 305 303
305 306 303
303 306 304
306 295 304
304 295 296
310 309 305
309 307 305
305 307 306
307 294 306
306 294 295
309 308 307
308 293 307
307 293 294
308 5 293
5 308 193
308 318 193
193 318 194
318 319 194
194 319 195
319 320 195
195 320 196
320 321 196
196 321 197
321 317 197
197 317 10
308 309 318
309 322 318
318 322 319
322 323 319
319 323 320
323 324 320
320 324 321
324 316 321
321 316 317
309 310 322
310 325 322
322 325 323
325 326 323
323 326 324
326 315 324
324 315 316
310 311 325
311 327 325
325 327 326
327 314 326
326 314 315
311 312 327
312 313 327
327 313 314
312 7 313
6 328 68
328 338 68
68 338 69
338 339 69
69 339 70
339 340 70
70 340 71
340 341 71
71 341 72
341 337 72
72 337 11
328 329 338
329 342 338
338 342 339
342 343 339
339 343 340
343 344 340
340 344 341
344 336 341
341 336 337
329 330 342
330 345 342
342 345 343
345 346 343
343 346 344
346 335 344
344 335 336
330 331 345
331 347 345
345 347 346
347 334 346
346 334 335
331 332 347
332 333 347
347 333 334
332 8 333
8 332 263
332 353 263
263 353 264
353 354 264
264 354 265
354 355 265
265 355 266
355 356 266
266 356 267
356 352 267
267 352 12
332 331 353
331 357 353
353 357 354
357 358 354
354 358 355
358 359 355
355 359 356
359 351 356
356 351 352
331 330 357
330 360 357
357 360 358
360 361 358
358 361 359
361 350 359
359 350 351
330 329 360
329 362 360
360 362 361
362 349 361
361 349 350
329 328 362
328 348 362
362 348 349
328 6 348
