TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
    total wtime =   10.80 s
lt =         9 time = 0.00900
    Wall solver: niter = 14  rnorm = 1.49E-04
    GMRES: niter = 13  rnorm = 2.15E-06
    total wtime =   10.68 s
lt =        10 time = 0.01000
    Wall solver: niter = 14  rnorm = 1.31E-04
    GMRES: niter = 13  rnorm = 2.11E-06
    total wtime =   10.37 s
lt =        11 time = 0.01100
    Wall solver: niter = 14  rnorm = 1.13E-04
    GMRES: niter = 12  rnorm = 2.10E-06
    total wtime =   10.47 s
lt =        12 time = 0.01200
    Wall solver: niter = 14  rnorm = 9.73E-05
    GMRES: niter = 12  rnorm = 2.05E-06
    total wtime =   10.52 s
lt =        13 time = 0.01300
    Wall solver: niter = 13  rnorm = 1.63E-04
    GMRES: niter = 11  rnorm = 2.09E-06
    total wtime =   10.19 s
lt =        14 time = 0.01400
    Wall solver: niter = 14  rnorm = 7.64E-05
    GMRES: niter = 11  rnorm = 1.95E-06
    total wtime =   10.21 s
lt =        15 time = 0.01500
    Wall solver: niter = 13  rnorm = 1.03E-04
    GMRES: niter = 9  rnorm = 2.13E-06
    total wtime =   10.02 s
lt =        16 time = 0.01600
    Wall solver: niter = 13  rnorm = 8.51E-05
    GMRES: niter = 9  rnorm = 2.19E-06
    total wtime =   10.05 s
lt =        17 time = 0.01700
    Wall solver: niter = 13  rnorm = 9.10E-05
    GMRES: niter = 9  rnorm = 2.16E-06
    total wtime =    9.75 s
lt =        18 time = 0.01800
    Wall solver: niter = 13  rnorm = 1.04E-04
    GMRES: niter = 9  rnorm = 2.13E-06
    total wtime =    9.74 s
lt =        19 time = 0.01900
    Wall solver: niter = 12  rnorm = 1.72E-04
    GMRES: niter = 9  rnorm = 2.11E-06
    total wtime =    9.61 s
lt =        20 time = 0.02000
    Wall solver: niter = 13  rnorm = 8.89E-05
    GMRES: niter = 8  rnorm = 2.13E-06
    total wtime =    9.71 s
lt =        21 time = 0.02100
    Wall solver: niter = 12  rnorm = 1.20E-04
    GMRES: niter = 7  rnorm = 2.16E-06
    total wtime =    9.56 s
lt =        22 time = 0.02200
    Wall solver: niter = 12  rnorm = 1.29E-04
    GMRES: niter = 7  rnorm = 2.05E-06
    total wtime =    9.61 s
lt =        23 time = 0.02300
    Wall solver: niter = 12  rnorm = 1.37E-04
    GMRES: niter = 6  rnorm = 2.16E-06
    total wtime =    9.54 s
lt =        24 time = 0.02400
    Wall solver: niter = 12  rnorm = 1.18E-04
    GMRES: niter = 5  rnorm = 2.19E-06
    total wtime =    9.51 s
lt =        25 time = 0.02500
    Wall solver: niter = 11  rnorm = 1.68E-04
    GMRES: niter = 5  rnorm = 2.20E-06
    total wtime =    9.38 s
lt =        26 time = 0.02600
    Wall solver: niter = 12  rnorm = 9.13E-05
    GMRES: niter = 6  rnorm = 2.02E-06
    total wtime =    9.15 s
lt =        27 time = 0.02700
    Wall solver: niter = 12  rnorm = 9.70E-05
    GMRES: niter = 5  rnorm = 2.20E-06
    total wtime =    9.13 s
lt =        28 time = 0.02800
    Wall solver: niter = 11  rnorm = 1.08E-04
    GMRES: niter = 4  rnorm = 2.09E-06
    total wtime =    9.06 s
lt =        29 time = 0.02900
    Wall solver: niter = 12  rnorm = 9.15E-05
    GMRES: niter = 4  rnorm = 2.20E-06
    total wtime =    9.07 s
lt =        30 time = 0.03000
    Wall solver: niter = 10  rnorm = 1.68E-04
    GMRES: niter = 3  rnorm = 2.18E-06
    total wtime =    8.89 s
lt =        31 time = 0.03100
    Wall solver: niter = 11  rnorm = 1.20E-04
    GMRES: niter = 3  rnorm = 2.19E-06
    total wtime =    8.95 s
lt =        32 time = 0.03200
    Wall solver: niter = 10  rnorm = 1.44E-04
    GMRES: niter = 3  rnorm = 2.19E-06
    total wtime =    8.89 s
lt =        33 time = 0.03300
    Wall solver: niter = 11  rnorm = 9.76E-05
    GMRES: niter = 3  rnorm = 2.12E-06
    total wtime =    8.84 s
lt =        34 time = 0.03400
    Wall solver: niter = 11  rnorm = 1.15E-04
    GMRES: niter = 2  rnorm = 2.20E-06
    total wtime =    8.82 s
lt =        35 time = 0.03500
    Wall solver: niter = 9  rnorm = 1.35E-04
    GMRES: niter = 2  rnorm = 2.19E-06
    total wtime =    8.74 s
lt =        36 time = 0.03600
    Wall solver: niter = 10  rnorm = 1.23E-04
    GMRES: niter = 2  rnorm = 2.16E-06
    total wtime =    8.82 s
lt =        37 time = 0.03700
    Wall solver: niter = 10  rnorm = 1.34E-04
    GMRES: niter = 1  rnorm = 2.20E-06
    total wtime =    8.71 s
lt =        38 time = 0.03800
    Wall solver: niter = 6  rnorm = 1.56E-04
    GMRES: niter = 1  rnorm = 2.20E-06
    total wtime =    8.39 s
lt =        39 time = 0.03900
    Wall solver: niter = 7  rnorm = 1.36E-04
    GMRES: niter = 1  rnorm = 2.20E-06
    total wtime =    8.56 s
lt =        40 time = 0.04000
    Wall solver: niter = 6  rnorm = 1.65E-04
    GMRES: niter = 1  rnorm = 2.20E-06
    total wtime =    8.40 s
lt =        41 time = 0.04100
    Wall solver: niter = 7  rnorm = 1.32E-04
    GMRES: niter = 1  rnorm = 2.20E-06
    total wtime =    8.49 s
lt =        42 time = 0.04200
    Wall solver: niter = 6  rnorm = 1.59E-04
    GMRES: niter = 1  rnorm = 2.19E-06
    total wtime =    8.52 s
lt =        43 time = 0.04300
    Wall solver: niter = 7  rnorm = 1.34E-04
    GMRES: niter = 1  rnorm = 2.19E-06
    total wtime =    8.52 s
lt =        44 time = 0.04400
    Wall solver: niter = 6  rnorm = 1.60E-04
    GMRES: niter = 1  rnorm = 2.19E-06
    total wtime =    8.45 s
lt =        45 time = 0.04500
    Wall solver: niter = 6  rnorm = 1.67E-04
    GMRES: niter = 1  rnorm = 2.19E-06
    total wtime =    8.50 s
lt =        46 time = 0.04600
    Wall solver: niter = 6  rnorm = 1.61E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    8.43 s
lt =        47 time = 0.04700
    Wall solver: niter = 6  rnorm = 1.69E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    8.54 s
lt =        48 time = 0.04800
    Wall solver: niter = 6  rnorm = 1.62E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    8.48 s
lt =        49 time = 0.04900
    Wall solver: niter = 6  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    8.41 s
lt =        50 time = 0.05000
    Wall solver: niter = 6  rnorm = 1.66E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.51 s
lt =        51 time = 0.05100
    Wall solver: niter = 6  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.49 s
lt =        52 time = 0.05200
    Wall solver: niter = 6  rnorm = 1.20E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    8.58 s
lt =        53 time = 0.05300
    Wall solver: niter = 7  rnorm = 1.30E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.61 s
lt =        54 time = 0.05400
    Wall solver: niter = 6  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.43 s
lt =        55 time = 0.05500
    Wall solver: niter = 6  rnorm = 1.01E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.41 s
lt =        56 time = 0.05600
    Wall solver: niter = 6  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.51 s
lt =        57 time = 0.05700
    Wall solver: niter = 6  rnorm = 1.33E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    8.47 s
lt =        58 time = 0.05800
    Wall solver: niter = 6  rnorm = 1.68E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.42 s
lt =        59 time = 0.05900
    Wall solver: niter = 7  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.38 s
lt =        60 time = 0.06000
    Wall solver: niter = 5  rnorm = 1.43E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.45 s
lt =        61 time = 0.06100
    Wall solver: niter = 7  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.50 s
lt =        62 time = 0.06200
    Wall solver: niter = 5  rnorm = 1.42E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.36 s
lt =        63 time = 0.06300
    Wall solver: niter = 6  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.34 s
lt =        64 time = 0.06400
    Wall solver: niter = 6  rnorm = 1.12E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.43 s
lt =        65 time = 0.06500
    Wall solver: niter = 6  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.37 s
lt =        66 time = 0.06600
    Wall solver: niter = 6  rnorm = 1.16E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.44 s
lt =        67 time = 0.06700
    Wall solver: niter = 6  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.34 s
lt =        68 time = 0.06800
    Wall solver: niter = 6  rnorm = 1.07E-04
    GMRES: niter = 1  rnorm = 2.16E-06
    total wtime =    8.43 s
lt =        69 time = 0.06900
    Wall solver: niter = 6  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.39 s
lt =        70 time = 0.07000
    Wall solver: niter = 6  rnorm = 1.12E-04
    GMRES: niter = 1  rnorm = 2.16E-06
    total wtime =    8.50 s
lt =        71 time = 0.07100
    Wall solver: niter = 6  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.39 s
lt =        72 time = 0.07200
    Wall solver: niter = 6  rnorm = 1.04E-04
    GMRES: niter = 1  rnorm = 2.16E-06
    total wtime =    8.49 s
lt =        73 time = 0.07300
    Wall solver: niter = 6  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.53 s
lt =        74 time = 0.07400
    Wall solver: niter = 6  rnorm = 1.07E-04
    GMRES: niter = 1  rnorm = 2.15E-06
    total wtime =    8.45 s
lt =        75 time = 0.07500
    Wall solver: niter = 6  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.32 s
lt =        76 time = 0.07600
    Wall solver: niter = 6  rnorm = 1.02E-04
    GMRES: niter = 1  rnorm = 2.15E-06
    total wtime =    8.44 s
lt =        77 time = 0.07700
    Wall solver: niter = 6  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.43 s
lt =        78 time = 0.07800
    Wall solver: niter = 6  rnorm = 1.02E-04
    GMRES: niter = 1  rnorm = 2.15E-06
    total wtime =    8.42 s
lt =        79 time = 0.07900
    Wall solver: niter = 6  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.43 s
lt =        80 time = 0.08000
    Wall solver: niter = 6  rnorm = 9.98E-05
    GMRES: niter = 1  rnorm = 2.14E-06
    total wtime =    8.50 s
lt =        81 time = 0.08100
    Wall solver: niter = 6  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.41 s
lt =        82 time = 0.08200
    Wall solver: niter = 6  rnorm = 9.87E-05
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.41 s
lt =        83 time = 0.08300
    Wall solver: niter = 5  rnorm = 1.70E-04
    GMRES: niter = 1  rnorm = 2.15E-06
    total wtime =    8.43 s
lt =        84 time = 0.08400
    Wall solver: niter = 6  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.41 s
lt =        85 time = 0.08500
    Wall solver: niter = 5  rnorm = 1.69E-04
    GMRES: niter = 1  rnorm = 2.14E-06
    total wtime =    8.44 s
lt =        86 time = 0.08600
    Wall solver: niter = 6  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.41 s
lt =        87 time = 0.08700
    Wall solver: niter = 5  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.34 s
lt =        88 time = 0.08800
    Wall solver: niter = 5  rnorm = 1.57E-04
    GMRES: niter = 1  rnorm = 2.14E-06
    total wtime =    8.38 s
lt =        89 time = 0.08900
    Wall solver: niter = 6  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.42 s
lt =        90 time = 0.09000
    Wall solver: niter = 5  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.27 s
lt =        91 time = 0.09100
    Wall solver: niter = 6  rnorm = 8.13E-05
    GMRES: niter = 1  rnorm = 2.14E-06
    total wtime =    8.62 s
lt =        92 time = 0.09200
    Wall solver: niter = 6  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.51 s
lt =        93 time = 0.09300
    Wall solver: niter = 5  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.13E-06
    total wtime =    8.41 s
lt =        94 time = 0.09400
    Wall solver: niter = 6  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    8.32 s
lt =        95 time = 0.09500
    Wall solver: niter = 5  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.45 s
lt =        96 time = 0.09600
    Wall solver: niter = 5  rnorm = 1.75E-04
    GMRES: niter = 1  rnorm = 2.13E-06
    total wtime =    8.41 s
lt =        97 time = 0.09700
    Wall solver: niter = 6  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    8.49 s
lt =        98 time = 0.09800
    Wall solver: niter = 6  rnorm = 8.09E-05
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.38 s
lt =        99 time = 0.09900
    Wall solver: niter = 5  rnorm = 1.14E-04
    GMRES: niter = 1  rnorm = 2.13E-06
    total wtime =    8.43 s
lt =       100 time = 0.10000
    Wall solver: niter = 6  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    8.35 s
lt =       101 time = 0.10100
    Wall solver: niter = 5  rnorm = 1.10E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.27 s
lt =       102 time = 0.10200
    Wall solver: niter = 5  rnorm = 1.55E-04
    GMRES: niter = 1  rnorm = 2.13E-06
    total wtime =    8.36 s
lt =       103 time = 0.10300
    Wall solver: niter = 6  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    8.39 s
lt =       104 time = 0.10400
    Wall solver: niter = 5  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.47 s
lt =       105 time = 0.10500
    Wall solver: niter = 5  rnorm = 1.72E-04
    GMRES: niter = 1  rnorm = 2.13E-06
    total wtime =    8.53 s
lt =       106 time = 0.10600
    Wall solver: niter = 6  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.33 s
lt =       107 time = 0.10700
    Wall solver: niter = 5  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.36 s
lt =       108 time = 0.10800
    Wall solver: niter = 5  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.12E-06
    total wtime =    8.52 s
lt =       109 time = 0.10900
    Wall solver: niter = 6  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.36 s
lt =       110 time = 0.11000
    Wall solver: niter = 5  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.24 s
lt =       111 time = 0.11100
    Wall solver: niter = 5  rnorm = 1.68E-04
    GMRES: niter = 1  rnorm = 2.12E-06
    total wtime =    8.49 s
lt =       112 time = 0.11200
    Wall solver: niter = 6  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.51 s
lt =       113 time = 0.11300
    Wall solver: niter = 5  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.34 s
lt =       114 time = 0.11400
    Wall solver: niter = 5  rnorm = 1.65E-04
    GMRES: niter = 1  rnorm = 2.12E-06
    total wtime =    8.41 s
lt =       115 time = 0.11500
    Wall solver: niter = 6  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    8.35 s
lt =       116 time = 0.11600
    Wall solver: niter = 5  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.24 s
lt =       117 time = 0.11700
    Wall solver: niter = 5  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.22 s
lt =       118 time = 0.11800
    Wall solver: niter = 5  rnorm = 1.56E-04
    GMRES: niter = 1  rnorm = 2.12E-06
    total wtime =    8.38 s
lt =       119 time = 0.11900
    Wall solver: niter = 6  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.38 s
lt =       120 time = 0.12000
    Wall solver: niter = 5  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.29 s
lt =       121 time = 0.12100
    Wall solver: niter = 5  rnorm = 1.45E-04
    GMRES: niter = 1  rnorm = 2.12E-06
    total wtime =    8.39 s
lt =       122 time = 0.12200
    Wall solver: niter = 6  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    8.49 s
lt =       123 time = 0.12300
    Wall solver: niter = 5  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.29 s
lt =       124 time = 0.12400
    Wall solver: niter = 5  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    8.27 s
lt =       125 time = 0.12500
    Wall solver: niter = 5  rnorm = 1.52E-04
    GMRES: niter = 1  rnorm = 2.12E-06
    total wtime =    8.52 s
lt =       126 time = 0.12600
    Wall solver: niter = 6  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    8.40 s
lt =       127 time = 0.12700
    Wall solver: niter = 5  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.29 s
lt =       128 time = 0.12800
    Wall solver: niter = 5  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.24 s
lt =       129 time = 0.12900
    Wall solver: niter = 5  rnorm = 1.41E-04
    GMRES: niter = 1  rnorm = 2.12E-06
    total wtime =    8.42 s
lt =       130 time = 0.13000
    Wall solver: niter = 6  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    8.35 s
lt =       131 time = 0.13100
    Wall solver: niter = 4  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.19 s
lt =       132 time = 0.13200
    Wall solver: niter = 5  rnorm = 1.50E-04
    GMRES: niter = 1  rnorm = 2.11E-06
    total wtime =    8.43 s
lt =       133 time = 0.13300
    Wall solver: niter = 6  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.32 s
lt =       134 time = 0.13400
    Wall solver: niter = 3  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.22 s
lt =       135 time = 0.13500
    Wall solver: niter = 5  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.26 s
lt =       136 time = 0.13600
    Wall solver: niter = 4  rnorm = 1.72E-04
    GMRES: niter = 1  rnorm = 2.11E-06
    total wtime =    8.30 s
lt =       137 time = 0.13700
    Wall solver: niter = 6  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.32 s
lt =       138 time = 0.13800
    Wall solver: niter = 4  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.26 s
lt =       139 time = 0.13900
    Wall solver: niter = 4  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.91 s
lt =       140 time = 0.14000
    Wall solver: niter = 5  rnorm = 1.24E-04
    GMRES: niter = 1  rnorm = 2.11E-06
    total wtime =    8.44 s
lt =       141 time = 0.14100
    Wall solver: niter = 6  rnorm = 1.23E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.38 s
lt =       142 time = 0.14200
    Wall solver: niter = 5  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.96 s
lt =       143 time = 0.14300
    Wall solver: niter = 5  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.27 s
lt =       144 time = 0.14400
    Wall solver: niter = 5  rnorm = 1.38E-04
    GMRES: niter = 1  rnorm = 2.10E-06
    total wtime =    8.00 s
lt =       145 time = 0.14500
    Wall solver: niter = 6  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.44 s
lt =       146 time = 0.14600
    Wall solver: niter = 4  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.92 s
lt =       147 time = 0.14700
    Wall solver: niter = 5  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.04 s
lt =       148 time = 0.14800
    Wall solver: niter = 4  rnorm = 1.62E-04
    GMRES: niter = 1  rnorm = 2.10E-06
    total wtime =    7.99 s
lt =       149 time = 0.14900
    Wall solver: niter = 6  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.46 s
lt =       150 time = 0.15000
    Wall solver: niter = 4  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.90 s
lt =       151 time = 0.15100
    Wall solver: niter = 4  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.96 s
lt =       152 time = 0.15200
    Wall solver: niter = 4  rnorm = 1.73E-04
    GMRES: niter = 1  rnorm = 2.10E-06
    total wtime =    8.03 s
lt =       153 time = 0.15300
    Wall solver: niter = 6  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    8.04 s
lt =       154 time = 0.15400
    Wall solver: niter = 4  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.85 s
lt =       155 time = 0.15500
    Wall solver: niter = 4  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.91 s
lt =       156 time = 0.15600
    Wall solver: niter = 4  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    7.91 s
lt =       157 time = 0.15700
    Wall solver: niter = 4  rnorm = 1.70E-04
    GMRES: niter = 1  rnorm = 2.10E-06
    total wtime =    8.17 s
lt =       158 time = 0.15800
    Wall solver: niter = 6  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.20 s
lt =       159 time = 0.15900
    Wall solver: niter = 4  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.08 s
lt =       160 time = 0.16000
    Wall solver: niter = 4  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.08 s
lt =       161 time = 0.16100
    Wall solver: niter = 4  rnorm = 1.67E-04
    GMRES: niter = 1  rnorm = 2.10E-06
    total wtime =    8.17 s
lt =       162 time = 0.16200
    Wall solver: niter = 6  rnorm = 1.10E-04
